id,pattern,jyutping,meaning,category,level,register,usage_note,cross_verified,source_1,source_2
yue-g-001,A 係 B,A hai6 B,A is B; equates two noun phrases.,copula,Beginner,neutral,Use 係 to identify or equate nouns. Do not insert it before ordinary adjectives the way English uses 'be'.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/08.htm
yue-g-002,A 喺 PLACE,A hai2 PLACE,A is at/in a location.,location,Beginner,conversational,喺 is the everyday spoken location verb/preposition. It is different from 係 'to be/equal'.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/07.htm
yue-g-003,SUBJECT + 好 + ADJ,SUBJECT + hou2 + ADJ,Predicative adjective: SUBJECT is ADJ.,adjective,Beginner,neutral,Cantonese adjectives can act like stative verbs. 好 often appears before a bare adjective in neutral descriptions.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/09.htm
yue-g-004,ADJ + 嘅 + NOUN,ADJ + ge3 + NOUN,Attributive adjective modifying a noun.,noun-modification,Beginner,neutral,嘅 links a description to a noun; in short fixed adjective-noun combinations it may be omitted.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/09.htm
yue-g-005,SUBJECT + 有 + NOUN,SUBJECT + jau5 + NOUN,Have/possess; there is/are depending on context.,existential,Beginner,neutral,有 covers possession and existence. Context determines whether English uses 'have' or 'there is'.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/14.htm
yue-g-007,呢 + CLASSIFIER + NOUN,ni1 + CL + NOUN,this + noun.,demonstrative,Beginner,conversational,Spoken Cantonese normally uses a classifier between 呢 and a count noun.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/06.htm
yue-g-008,嗰 + CLASSIFIER + NOUN,go2 + CL + NOUN,that + noun.,demonstrative,Beginner,conversational,Use 嗰 with a classifier for 'that/those' in ordinary speech.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/06.htm
yue-g-009,PRONOUN + 嘅 + NOUN,PRONOUN + ge3 + NOUN,Possessive noun phrase.,possession,Beginner,neutral,"嘅 marks possession; with close relationships and some common nouns, colloquial Cantonese may omit it.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/06.htm
yue-g-010,PRONOUN + 哋,PRONOUN + dei6,Plural human pronoun.,pronoun,Beginner,conversational,"哋 pluralizes personal pronouns and some human nouns, not ordinary inanimate nouns.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/05.htm
yue-g-012,V + DIRECT OBJECT + 畀 + INDIRECT OBJECT,V + DO + bei2 + IO,Double-object / recipient construction.,valency,Intermediate,neutral,"畀 introduces the recipient after the thing transferred. With 畀 as the main verb, a second 畀 may appear before the recipient.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/08.htm
yue-g-014,唔 + VERB/ADJ,m4 + V/ADJ,"General non-past, habitual, or property negation.",negation,Beginner,neutral,"Use for 'not/do not' in ordinary present, habitual, or adjectival contexts.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/13.htm
yue-g-015,冇 + VERB,mou5 + V,Negative perfective: did not / have not.,negation,Beginner,neutral,Common for an event that did not occur; also the negative of 有.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/13.htm
yue-g-016,未 + VERB,mei6 + V,Not yet.,negation,Beginner,neutral,Implies the event has not happened up to now and remains open or expected.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/13.htm
yue-g-017,唔係 + CLAUSE,m4 hai6 + CLAUSE,It is not the case that...; contrastive negation.,negation,Beginner,neutral,Often corrects an assumption or contrasts the actual situation with another.,True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/13.htm
yue-g-019,VERB + 緊,V + gan2,Progressive; action currently in progress.,aspect,Beginner,conversational,"Highlights an ongoing dynamic activity. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-020,喺度 + VERB + 緊,hai2 dou6 + V + gan2,Explicit progressive frame.,aspect,Intermediate,conversational,"Adds an 'in the middle of doing' flavor and is common in speech. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-021,VERB + 住,V + zyu6,Continuous state or sustained activity.,aspect,Intermediate,conversational,"Often describes a state that is being maintained rather than a changing action. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-022,VERB + 開,V + hoi1,Habitual aspect; usually does.,aspect,Intermediate,conversational,"Marks an established habit or usual activity. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-023,VERB + 過,V + gwo3,Experiential aspect; have ever done.,aspect,Beginner,conversational,"Frames an event as past experience, not merely a completed recent event. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-024,VERB + 咗,V + zo2,Perfective / completed event with current relevance.,aspect,Beginner,conversational,"One of the most frequent aspect markers in speech; it is not a simple past-tense suffix. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-025,VERB + 完,V + jyun4,Finish doing; completion to the endpoint.,aspect,Intermediate,conversational,"Emphasizes that the activity has been completed. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-026,VERB + 晒,V + saai3,All/completely; exhaustive completion.,aspect,Intermediate,conversational,"Often emphasizes totality and may carry an evaluative tone. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-027,VERB + 吓,V + haa5,Do briefly / try doing.,aspect,Beginner,conversational,"Common softener for small actions, suggestions, and requests. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-028,VERB + 埋,V + maai4,Do/add as well; include; finish the remainder.,aspect,Intermediate,conversational,"Adds an inclusion/addition nuance and can sometimes imply disapproval. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-029,VERB + 到,V + dou2,Resultative success / manage to / reach a result.,aspect,Intermediate,conversational,"Distinguish resultative 到 dou2 from extent 到 dou3. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-030,VERB + 落去,V + lok6 heoi3,Continue doing.,aspect,Intermediate,conversational,"Marks continuation forward from the current point. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
yue-g-031,VERB + 極 + 都...,V + gik6 + dou1...,No matter how much one does V...,aspect,Intermediate,conversational,"Emphasizes an action taken to an extreme with a contrasting result. Aspect choice reflects how the speaker views the event, not grammatical tense.",True,https://ywjt2.user.srcf.net/cantonese/guide_to_cantonese_grammar.pdf,https://www.cuhk.edu.hk/lin/cbrc/CantoneseGrammar/multimedia/11.htm
